,11317000,11318500,11315000,MKM,EBMUD
9/30/1921,,,,,
10/31/1921,0.201064463,-901,-901,2.3,-901
11/30/1921,0.278479339,-901,-901,2.4,-901
12/31/1921,1.586380165,-901,-901,11.5,-901
1/31/1922,2.04753719,-901,-901,21.5,-901
2/28/1922,7.44753719,-901,-901,59.9,-901
3/31/1922,7.685950413,-901,-901,57.4,-901
4/30/1922,12.04363636,-901,-901,108.3,-901
5/31/1922,18.39709091,-901,-901,334.2,-901
6/30/1922,5.563636364,-901,-901,283.8,-901
7/31/1922,0.971504132,-901,-901,39.8,-901
8/31/1922,0.341256198,-901,-901,3.1,-901
9/30/1922,0.176727273,-901,-901,1.1,-901
10/31/1922,0.308052893,-901,-901,3.5,-901
11/30/1922,0.874710744,-901,-901,10.6,-901
12/31/1922,6.161057851,-901,-901,60.3,-901
1/31/1923,4.021289256,-901,-901,46.6,-901
2/28/1923,3.820958678,-901,-901,35,-901
3/31/1923,4.328727273,-901,-901,46.2,-901
4/30/1923,12.14479339,-901,-901,129,-901
5/31/1923,5.515438017,-901,-901,231.2,-901
6/30/1923,1.916033058,-901,-901,111,-901
7/31/1923,0.590280992,-901,-901,30.6,-901
8/31/1923,0.248409917,-901,-901,1.7,-901
9/30/1923,0.236826446,-901,-901,3.7,-901
10/31/1923,0.385527273,-901,-901,8.2,-901
11/30/1923,0.364760331,-901,-901,5.1,-901
12/31/1923,0.545395041,-901,-901,5.5,-901
1/31/1924,0.823933884,-901,-901,8.4,-901
2/29/1924,1.265454545,-901,-901,16.9,-901
3/31/1924,0.639471074,-901,-901,18.6,-901
4/30/1924,0.999669421,-901,-901,55.7,-901
5/31/1924,0.293910744,-901,-901,69.4,-901
6/30/1924,0.056707438,-901,-901,2.2,-901
7/31/1924,0.013711736,-901,-901,0,-901
8/31/1924,0.012297521,-901,-901,0,-901
9/30/1924,0.023385124,-901,-901,0,-901
10/31/1924,0.298214876,-901,-901,6,-901
11/30/1924,0.731900826,-901,-901,20,-901
12/31/1924,1.444958678,-901,-901,23.9,-901
1/31/1925,1.168264463,-901,-901,23.4,-901
2/28/1925,11.81831405,-901,-901,107.9,-901
3/31/1925,5.20185124,-901,-901,83.7,-901
4/30/1925,12.18644628,-901,-901,169.4,-901
5/31/1925,6.339371901,-901,-901,246.5,-901
6/30/1925,1.856528926,-901,-901,129.3,-901
7/31/1925,0.424879339,-901,-901,19.8,-901
8/31/1925,0.126664463,-901,-901,2.1,-901
9/30/1925,0.138049587,-901,-901,3.2,-901
